Lage;Zeitpunkt der Messung;Wochentag;Fu�g�nger insgesamt;Temperatur in �c;Wetterlage;Fu�g�nger insgesamt Richtung Neumarkt;Fu�g�nger insgesamt Richtung Neuer Wall;Erwachsene;Kinder;Erwachsene Richtung Neumarkt;Erwachsene Richtung Neuer Wall;Kinder Richtung Neumarkt;Kinder Richtung Neuer Wall
Steinstra�e, Moers;2022-05-19 20:00:00 +0200;Thursday;162;21;rain;78;84;159;3;76;83;2;1
Steinstra�e, Moers;2022-05-19 21:00:00 +0200;Thursday;118;20;cloudy;29;89;117;1;29;88;0;1
Steinstra�e, Moers;2022-05-19 22:00:00 +0200;Thursday;55;19;partly-cloudy-night;33;22;54;1;32;22;1;0
Steinstra�e, Moers;2022-05-19 23:00:00 +0200;Thursday;12;18;partly-cloudy-night;4;8;12;0;4;8;0;0
Steinstra�e, Moers;2022-05-20 00:00:00 +0200;Friday;12;17;partly-cloudy-night;12;0;12;0;12;0;0;0
Steinstra�e, Moers;2022-05-20 01:00:00 +0200;Friday;3;16;partly-cloudy-night;3;0;3;0;3;0;0;0
Steinstra�e, Moers;2022-05-20 02:00:00 +0200;Friday;6;16;partly-cloudy-night;3;3;6;0;3;3;0;0
Steinstra�e, Moers;2022-05-20 03:00:00 +0200;Friday;7;15;partly-cloudy-night;4;3;6;1;3;3;1;0
Steinstra�e, Moers;2022-05-20 04:00:00 +0200;Friday;9;13;partly-cloudy-night;3;6;9;0;3;6;0;0
Steinstra�e, Moers;2022-05-20 05:00:00 +0200;Friday;18;13;partly-cloudy-night;10;8;17;1;10;7;0;1
Steinstra�e, Moers;2022-05-20 06:00:00 +0200;Friday;64;13;cloudy;36;28;58;6;33;25;3;3
Steinstra�e, Moers;2022-05-20 07:00:00 +0200;Friday;187;14;cloudy;84;103;184;3;84;100;0;3
Steinstra�e, Moers;2022-05-20 08:00:00 +0200;Friday;401;15;partly-cloudy-day;232;169;382;19;223;159;9;10
Steinstra�e, Moers;2022-05-20 09:00:00 +0200;Friday;1058;17;partly-cloudy-day;541;517;1002;56;512;490;29;27
Steinstra�e, Moers;2022-05-20 10:00:00 +0200;Friday;1733;18;partly-cloudy-day;906;827;1637;96;853;784;53;43
Steinstra�e, Moers;2022-05-20 11:00:00 +0200;Friday;1780;20;partly-cloudy-day;852;928;1707;73;815;892;37;36
Steinstra�e, Moers;2022-05-20 12:00:00 +0200;Friday;1537;21;cloudy;756;781;1464;73;718;746;38;35
Steinstra�e, Moers;2022-05-20 13:00:00 +0200;Friday;1225;23;cloudy;615;610;1183;42;598;585;17;25
Steinstra�e, Moers;2022-05-20 14:00:00 +0200;Friday;923;23;cloudy;438;485;883;40;420;463;18;22
Steinstra�e, Moers;2022-05-20 15:00:00 +0200;Friday;398;22;rain;170;228;386;12;163;223;7;5
Steinstra�e, Moers;2022-05-20 16:00:00 +0200;Friday;604;20;rain;300;304;586;18;287;299;13;5
Steinstra�e, Moers;2022-05-20 17:00:00 +0200;Friday;585;19;rain;310;275;564;21;299;265;11;10
Steinstra�e, Moers;2022-05-20 18:00:00 +0200;Friday;437;18;rain;220;217;418;19;210;208;10;9
Steinstra�e, Moers;2022-05-20 19:00:00 +0200;Friday;208;17;rain;102;106;198;10;98;100;4;6
Steinstra�e, Moers;2022-05-20 20:00:00 +0200;Friday;122;16;rain;64;58;115;7;60;55;4;3
Steinstra�e, Moers;2022-05-20 21:00:00 +0200;Friday;119;16;partly-cloudy-day;60;59;116;3;57;59;3;0
Steinstra�e, Moers;2022-05-20 22:00:00 +0200;Friday;108;14;partly-cloudy-night;50;58;107;1;49;58;1;0
Steinstra�e, Moers;2022-05-20 23:00:00 +0200;Friday;73;13;partly-cloudy-night;31;42;73;0;31;42;0;0
Steinstra�e, Moers;2022-05-21 00:00:00 +0200;Saturday;51;12;partly-cloudy-night;19;32;51;0;19;32;0;0
Steinstra�e, Moers;2022-05-21 01:00:00 +0200;Saturday;23;12;partly-cloudy-night;8;15;22;1;8;14;0;1
Steinstra�e, Moers;2022-05-21 02:00:00 +0200;Saturday;15;11;partly-cloudy-night;13;2;13;2;11;2;2;0
Steinstra�e, Moers;2022-05-21 03:00:00 +0200;Saturday;5;11;partly-cloudy-night;4;1;5;0;4;1;0;0
Steinstra�e, Moers;2022-05-21 04:00:00 +0200;Saturday;5;11;partly-cloudy-night;3;2;5;0;3;2;0;0
Steinstra�e, Moers;2022-05-21 05:00:00 +0200;Saturday;10;11;partly-cloudy-night;4;6;10;0;4;6;0;0
Steinstra�e, Moers;2022-05-21 06:00:00 +0200;Saturday;11;11;partly-cloudy-day;8;3;11;0;8;3;0;0
Steinstra�e, Moers;2022-05-21 07:00:00 +0200;Saturday;23;11;partly-cloudy-day;9;14;23;0;9;14;0;0
Steinstra�e, Moers;2022-05-21 08:00:00 +0200;Saturday;101;12;partly-cloudy-day;57;44;98;3;56;42;1;2
Steinstra�e, Moers;2022-05-21 09:00:00 +0200;Saturday;350;13;partly-cloudy-day;172;178;341;9;168;173;4;5
Steinstra�e, Moers;2022-05-21 10:00:00 +0200;Saturday;1011;14;partly-cloudy-day;494;517;971;40;473;498;21;19
Steinstra�e, Moers;2022-05-21 11:00:00 +0200;Saturday;1637;15;cloudy;844;793;1571;66;807;764;37;29
Steinstra�e, Moers;2022-05-21 12:00:00 +0200;Saturday;2176;16;cloudy;1136;1040;2122;54;1099;1023;37;17
Steinstra�e, Moers;2022-05-21 13:00:00 +0200;Saturday;1985;16;cloudy;985;1000;1920;65;955;965;30;35
Steinstra�e, Moers;2022-05-21 14:00:00 +0200;Saturday;2124;17;cloudy;1043;1081;2050;74;1001;1049;42;32
Steinstra�e, Moers;2022-05-21 15:00:00 +0200;Saturday;2040;18;partly-cloudy-day;997;1043;1961;79;952;1009;45;34
Steinstra�e, Moers;2022-05-21 16:00:00 +0200;Saturday;1853;19;partly-cloudy-day;937;916;1777;76;891;886;46;30
Steinstra�e, Moers;2022-05-21 17:00:00 +0200;Saturday;1381;20;partly-cloudy-day;716;665;1329;52;695;634;21;31
Steinstra�e, Moers;2022-05-21 18:00:00 +0200;Saturday;816;20;partly-cloudy-day;417;399;790;26;407;383;10;16
Steinstra�e, Moers;2022-05-21 19:00:00 +0200;Saturday;430;20;partly-cloudy-day;221;209;412;18;208;204;13;5
Steinstra�e, Moers;2022-05-21 20:00:00 +0200;Saturday;401;18;partly-cloudy-day;221;180;391;10;214;177;7;3
Steinstra�e, Moers;2022-05-21 21:00:00 +0200;Saturday;328;17;partly-cloudy-day;186;142;325;3;184;141;2;1
Steinstra�e, Moers;2022-05-21 22:00:00 +0200;Saturday;275;15;partly-cloudy-night;137;138;272;3;135;137;2;1
Steinstra�e, Moers;2022-05-21 23:00:00 +0200;Saturday;207;14;partly-cloudy-night;99;108;206;1;99;107;0;1
Steinstra�e, Moers;2022-05-22 00:00:00 +0200;Sunday;138;13;partly-cloudy-night;61;77;137;1;61;76;0;1
Steinstra�e, Moers;2022-05-22 01:00:00 +0200;Sunday;152;13;partly-cloudy-night;34;118;147;5;31;116;3;2
Steinstra�e, Moers;2022-05-22 02:00:00 +0200;Sunday;28;12;cloudy;10;18;28;0;10;18;0;0
Steinstra�e, Moers;2022-05-22 03:00:00 +0200;Sunday;7;11;partly-cloudy-night;2;5;7;0;2;5;0;0
Steinstra�e, Moers;2022-05-22 04:00:00 +0200;Sunday;6;11;partly-cloudy-night;5;1;5;1;4;1;1;0
Steinstra�e, Moers;2022-05-22 05:00:00 +0200;Sunday;7;12;partly-cloudy-night;3;4;7;0;3;4;0;0
Steinstra�e, Moers;2022-05-22 06:00:00 +0200;Sunday;7;12;partly-cloudy-day;3;4;7;0;3;4;0;0
Steinstra�e, Moers;2022-05-22 07:00:00 +0200;Sunday;18;13;cloudy;9;9;16;2;8;8;1;1
Steinstra�e, Moers;2022-05-22 08:00:00 +0200;Sunday;25;14;partly-cloudy-day;9;16;25;0;9;16;0;0
Steinstra�e, Moers;2022-05-22 09:00:00 +0200;Sunday;69;16;partly-cloudy-day;51;18;68;1;51;17;0;1
Steinstra�e, Moers;2022-05-22 10:00:00 +0200;Sunday;177;17;partly-cloudy-day;96;81;169;8;91;78;5;3
Steinstra�e, Moers;2022-05-22 11:00:00 +0200;Sunday;243;18;partly-cloudy-day;112;131;231;12;111;120;1;11
Steinstra�e, Moers;2022-05-22 12:00:00 +0200;Sunday;313;19;partly-cloudy-day;166;147;298;15;158;140;8;7
Steinstra�e, Moers;2022-05-22 13:00:00 +0200;Sunday;382;20;partly-cloudy-day;194;188;365;17;186;179;8;9
Steinstra�e, Moers;2022-05-22 14:00:00 +0200;Sunday;524;21;partly-cloudy-day;274;250;493;31;254;239;20;11
Steinstra�e, Moers;2022-05-22 15:00:00 +0200;Sunday;563;22;partly-cloudy-day;295;268;535;28;281;254;14;14
Steinstra�e, Moers;2022-05-22 16:00:00 +0200;Sunday;559;23;partly-cloudy-day;253;306;530;29;241;289;12;17
Steinstra�e, Moers;2022-05-22 17:00:00 +0200;Sunday;522;23;partly-cloudy-day;263;259;491;31;249;242;14;17
Steinstra�e, Moers;2022-05-22 18:00:00 +0200;Sunday;374;24;partly-cloudy-day;164;210;362;12;157;205;7;5
Steinstra�e, Moers;2022-05-22 19:00:00 +0200;Sunday;300;23;cloudy;144;156;291;9;139;152;5;4
Steinstra�e, Moers;2022-05-22 20:00:00 +0200;Sunday;210;22;cloudy;90;120;203;7;84;119;6;1
Steinstra�e, Moers;2022-05-22 21:00:00 +0200;Sunday;163;20;cloudy;77;86;159;4;75;84;2;2
Steinstra�e, Moers;2022-05-22 22:00:00 +0200;Sunday;75;19;cloudy;31;44;73;2;30;43;1;1
Steinstra�e, Moers;2022-05-22 23:00:00 +0200;Sunday;30;18;cloudy;14;16;30;0;14;16;0;0
Steinstra�e, Moers;2022-05-23 00:00:00 +0200;Monday;4;17;cloudy;2;2;4;0;2;2;0;0
Steinstra�e, Moers;2022-05-23 01:00:00 +0200;Monday;4;16;cloudy;1;3;4;0;1;3;0;0
Steinstra�e, Moers;2022-05-23 02:00:00 +0200;Monday;1;16;partly-cloudy-night;0;1;1;0;0;1;0;0
Steinstra�e, Moers;2022-05-23 03:00:00 +0200;Monday;1;16;cloudy;0;1;1;0;0;1;0;0
Steinstra�e, Moers;2022-05-23 04:00:00 +0200;Monday;9;16;cloudy;2;7;9;0;2;7;0;0
Steinstra�e, Moers;2022-05-23 05:00:00 +0200;Monday;12;17;cloudy;6;6;12;0;6;6;0;0
Steinstra�e, Moers;2022-05-23 06:00:00 +0200;Monday;45;17;cloudy;29;16;44;1;29;15;0;1
Steinstra�e, Moers;2022-05-23 07:00:00 +0200;Monday;149;18;cloudy;89;60;145;4;87;58;2;2
Steinstra�e, Moers;2022-05-23 08:00:00 +0200;Monday;297;19;cloudy;152;145;282;15;141;141;11;4
Steinstra�e, Moers;2022-05-23 09:00:00 +0200;Monday;636;20;cloudy;320;316;610;26;309;301;11;15
Steinstra�e, Moers;2022-05-23 10:00:00 +0200;Monday;1108;20;cloudy;578;530;1063;45;554;509;24;21
Steinstra�e, Moers;2022-05-23 11:00:00 +0200;Monday;1313;21;cloudy;640;673;1244;69;605;639;35;34
Steinstra�e, Moers;2022-05-23 12:00:00 +0200;Monday;1378;22;partly-cloudy-day;674;704;1329;49;645;684;29;20
Steinstra�e, Moers;2022-05-23 13:00:00 +0200;Monday;1160;24;partly-cloudy-day;617;543;1115;45;591;524;26;19
Steinstra�e, Moers;2022-05-23 14:00:00 +0200;Monday;1136;25;cloudy;586;550;1104;32;571;533;15;17
Steinstra�e, Moers;2022-05-23 15:00:00 +0200;Monday;964;25;partly-cloudy-day;468;496;932;32;449;483;19;13
Steinstra�e, Moers;2022-05-23 16:00:00 +0200;Monday;955;24;cloudy;482;473;923;32;468;455;14;18
Steinstra�e, Moers;2022-05-23 17:00:00 +0200;Monday;975;23;rain;484;491;953;22;474;479;10;12
Steinstra�e, Moers;2022-05-23 18:00:00 +0200;Monday;763;22;rain;421;342;742;21;410;332;11;10
Steinstra�e, Moers;2022-05-23 19:00:00 +0200;Monday;345;20;rain;199;146;338;7;195;143;4;3
Steinstra�e, Moers;2022-05-23 20:00:00 +0200;Monday;59;19;rain;29;30;58;1;28;30;1;0
Steinstra�e, Moers;2022-05-23 21:00:00 +0200;Monday;57;18;rain;31;26;57;0;31;26;0;0
Steinstra�e, Moers;2022-05-23 22:00:00 +0200;Monday;51;17;rain;16;35;51;0;16;35;0;0
Steinstra�e, Moers;2022-05-23 23:00:00 +0200;Monday;14;15;rain;10;4;14;0;10;4;0;0
Steinstra�e, Moers;2022-05-24 00:00:00 +0200;Tuesday;5;14;cloudy;3;2;5;0;3;2;0;0
Steinstra�e, Moers;2022-05-24 01:00:00 +0200;Tuesday;5;14;cloudy;3;2;5;0;3;2;0;0
Steinstra�e, Moers;2022-05-24 02:00:00 +0200;Tuesday;7;14;cloudy;3;4;7;0;3;4;0;0
Steinstra�e, Moers;2022-05-24 03:00:00 +0200;Tuesday;4;14;cloudy;1;3;4;0;1;3;0;0
Steinstra�e, Moers;2022-05-24 04:00:00 +0200;Tuesday;4;13;partly-cloudy-night;1;3;4;0;1;3;0;0
Steinstra�e, Moers;2022-05-24 05:00:00 +0200;Tuesday;13;13;partly-cloudy-night;9;4;13;0;9;4;0;0
Steinstra�e, Moers;2022-05-24 06:00:00 +0200;Tuesday;52;13;partly-cloudy-day;32;20;50;2;31;19;1;1
Steinstra�e, Moers;2022-05-24 07:00:00 +0200;Tuesday;128;12;rain;64;64;124;4;62;62;2;2
Steinstra�e, Moers;2022-05-24 08:00:00 +0200;Tuesday;239;12;rain;129;110;228;11;120;108;9;2
Steinstra�e, Moers;2022-05-24 09:00:00 +0200;Tuesday;821;13;cloudy;441;380;802;19;433;369;8;11
Steinstra�e, Moers;2022-05-24 10:00:00 +0200;Tuesday;1227;14;partly-cloudy-day;619;608;1180;47;596;584;23;24
Steinstra�e, Moers;2022-05-24 11:00:00 +0200;Tuesday;1497;14;partly-cloudy-day;757;740;1446;51;732;714;25;26
Steinstra�e, Moers;2022-05-24 12:00:00 +0200;Tuesday;1647;15;partly-cloudy-day;851;796;1585;62;817;768;34;28
Steinstra�e, Moers;2022-05-24 13:00:00 +0200;Tuesday;1349;16;partly-cloudy-day;663;686;1311;38;644;667;19;19
Steinstra�e, Moers;2022-05-24 14:00:00 +0200;Tuesday;1160;17;partly-cloudy-day;561;599;1125;35;540;585;21;14
Steinstra�e, Moers;2022-05-24 15:00:00 +0200;Tuesday;1236;17;partly-cloudy-day;615;621;1179;57;586;593;29;28
Steinstra�e, Moers;2022-05-24 16:00:00 +0200;Tuesday;1245;17;partly-cloudy-day;617;628;1205;40;596;609;21;19
Steinstra�e, Moers;2022-05-24 17:00:00 +0200;Tuesday;1056;16;partly-cloudy-day;531;525;1027;29;515;512;16;13
Steinstra�e, Moers;2022-05-24 18:00:00 +0200;Tuesday;784;16;cloudy;401;383;751;33;380;371;21;12
Steinstra�e, Moers;2022-05-24 19:00:00 +0200;Tuesday;221;15;cloudy;118;103;218;3;116;102;2;1
Steinstra�e, Moers;2022-05-24 20:00:00 +0200;Tuesday;138;15;cloudy;66;72;135;3;66;69;0;3
Steinstra�e, Moers;2022-05-24 21:00:00 +0200;Tuesday;117;14;cloudy;50;67;115;2;48;67;2;0
Steinstra�e, Moers;2022-05-24 22:00:00 +0200;Tuesday;78;13;cloudy;29;49;78;0;29;49;0;0
Steinstra�e, Moers;2022-05-24 23:00:00 +0200;Tuesday;22;13;cloudy;11;11;22;0;11;11;0;0
Steinstra�e, Moers;2022-05-25 00:00:00 +0200;Wednesday;8;12;partly-cloudy-night;5;3;8;0;5;3;0;0
Steinstra�e, Moers;2022-05-25 01:00:00 +0200;Wednesday;5;12;partly-cloudy-night;1;4;5;0;1;4;0;0
Steinstra�e, Moers;2022-05-25 02:00:00 +0200;Wednesday;2;11;partly-cloudy-night;2;0;2;0;2;0;0;0
Steinstra�e, Moers;2022-05-25 03:00:00 +0200;Wednesday;1;11;clear-night;0;1;1;0;0;1;0;0
Steinstra�e, Moers;2022-05-25 04:00:00 +0200;Wednesday;8;10;clear-night;2;6;8;0;2;6;0;0
Steinstra�e, Moers;2022-05-25 05:00:00 +0200;Wednesday;11;9;clear-night;9;2;11;0;9;2;0;0
Steinstra�e, Moers;2022-05-25 06:00:00 +0200;Wednesday;58;9;clear-day;36;22;55;3;34;21;2;1
Steinstra�e, Moers;2022-05-25 07:00:00 +0200;Wednesday;146;10;clear-day;88;58;141;5;87;54;1;4
Steinstra�e, Moers;2022-05-25 08:00:00 +0200;Wednesday;301;12;clear-day;175;126;286;15;164;122;11;4
Steinstra�e, Moers;2022-05-25 09:00:00 +0200;Wednesday;680;13;partly-cloudy-day;359;321;651;29;345;306;14;15
Steinstra�e, Moers;2022-05-25 10:00:00 +0200;Wednesday;1329;15;clear-day;657;672;1250;79;617;633;40;39
Steinstra�e, Moers;2022-05-25 11:00:00 +0200;Wednesday;1467;16;partly-cloudy-day;711;756;1369;98;660;709;51;47
Steinstra�e, Moers;2022-05-25 12:00:00 +0200;Wednesday;1614;17;partly-cloudy-day;812;802;1541;73;773;768;39;34
Steinstra�e, Moers;2022-05-25 13:00:00 +0200;Wednesday;1482;18;partly-cloudy-day;737;745;1416;66;701;715;36;30
Steinstra�e, Moers;2022-05-25 14:00:00 +0200;Wednesday;1373;19;partly-cloudy-day;716;657;1300;73;674;626;42;31
Steinstra�e, Moers;2022-05-25 15:00:00 +0200;Wednesday;1447;20;partly-cloudy-day;713;734;1375;72;671;704;42;30
Steinstra�e, Moers;2022-05-25 16:00:00 +0200;Wednesday;1649;19;cloudy;814;835;1563;86;769;794;45;41
Steinstra�e, Moers;2022-05-25 17:00:00 +0200;Wednesday;1575;19;cloudy;797;778;1520;55;770;750;27;28
Steinstra�e, Moers;2022-05-25 18:00:00 +0200;Wednesday;906;19;cloudy;466;440;875;31;451;424;15;16
Steinstra�e, Moers;2022-05-25 19:00:00 +0200;Wednesday;391;18;cloudy;215;176;382;9;211;171;4;5
Steinstra�e, Moers;2022-05-25 20:00:00 +0200;Wednesday;170;18;cloudy;71;99;166;4;70;96;1;3
Steinstra�e, Moers;2022-05-25 21:00:00 +0200;Wednesday;157;17;cloudy;74;83;156;1;73;83;1;0
Steinstra�e, Moers;2022-05-25 22:00:00 +0200;Wednesday;156;17;cloudy;50;106;152;4;50;102;0;4
Steinstra�e, Moers;2022-05-25 23:00:00 +0200;Wednesday;55;16;cloudy;27;28;55;0;27;28;0;0
Steinstra�e, Moers;2022-05-26 00:00:00 +0200;Thursday;15;16;cloudy;8;7;14;1;7;7;1;0
Steinstra�e, Moers;2022-05-26 01:00:00 +0200;Thursday;25;15;cloudy;12;13;25;0;12;13;0;0
Steinstra�e, Moers;2022-05-26 02:00:00 +0200;Thursday;4;15;cloudy;1;3;4;0;1;3;0;0
Steinstra�e, Moers;2022-05-26 03:00:00 +0200;Thursday;2;15;cloudy;2;0;2;0;2;0;0;0
Steinstra�e, Moers;2022-05-26 04:00:00 +0200;Thursday;5;14;cloudy;2;3;5;0;2;3;0;0
Steinstra�e, Moers;2022-05-26 05:00:00 +0200;Thursday;3;13;cloudy;1;2;3;0;1;2;0;0
Steinstra�e, Moers;2022-05-26 06:00:00 +0200;Thursday;22;13;cloudy;14;8;20;2;13;7;1;1
Steinstra�e, Moers;2022-05-26 07:00:00 +0200;Thursday;11;13;cloudy;6;5;11;0;6;5;0;0
Steinstra�e, Moers;2022-05-26 08:00:00 +0200;Thursday;44;14;cloudy;21;23;43;1;21;22;0;1
Steinstra�e, Moers;2022-05-26 09:00:00 +0200;Thursday;93;15;partly-cloudy-day;58;35;89;4;57;32;1;3
Steinstra�e, Moers;2022-05-26 10:00:00 +0200;Thursday;168;16;partly-cloudy-day;103;65;162;6;100;62;3;3
Steinstra�e, Moers;2022-05-26 11:00:00 +0200;Thursday;299;17;partly-cloudy-day;179;120;282;17;168;114;11;6
Steinstra�e, Moers;2022-05-26 12:00:00 +0200;Thursday;399;18;partly-cloudy-day;187;212;387;12;183;204;4;8
Steinstra�e, Moers;2022-05-26 13:00:00 +0200;Thursday;455;18;partly-cloudy-day;261;194;427;28;242;185;19;9
Steinstra�e, Moers;2022-05-26 14:00:00 +0200;Thursday;542;20;partly-cloudy-day;280;262;516;26;263;253;17;9
Steinstra�e, Moers;2022-05-26 15:00:00 +0200;Thursday;578;20;partly-cloudy-day;293;285;535;43;273;262;20;23
Steinstra�e, Moers;2022-05-26 16:00:00 +0200;Thursday;504;21;partly-cloudy-day;249;255;482;22;236;246;13;9
Steinstra�e, Moers;2022-05-26 17:00:00 +0200;Thursday;361;21;partly-cloudy-day;165;196;346;15;158;188;7;8
Steinstra�e, Moers;2022-05-26 18:00:00 +0200;Thursday;354;21;partly-cloudy-day;172;182;343;11;166;177;6;5
Steinstra�e, Moers;2022-05-26 19:00:00 +0200;Thursday;252;21;partly-cloudy-day;113;139;247;5;110;137;3;2
Steinstra�e, Moers;2022-05-26 20:00:00 +0200;Thursday;139;20;cloudy;66;73;138;1;66;72;0;1
Steinstra�e, Moers;2022-05-26 21:00:00 +0200;Thursday;116;19;cloudy;43;73;116;0;43;73;0;0
Steinstra�e, Moers;2022-05-26 22:00:00 +0200;Thursday;118;19;cloudy;56;62;115;3;55;60;1;2
Steinstra�e, Moers;2022-05-26 23:00:00 +0200;Thursday;33;18;cloudy;11;22;32;1;11;21;0;1
Steinstra�e, Moers;2022-05-27 00:00:00 +0200;Friday;26;17;cloudy;7;19;25;1;6;19;1;0
Steinstra�e, Moers;2022-05-27 01:00:00 +0200;Friday;4;16;cloudy;3;1;4;0;3;1;0;0
Steinstra�e, Moers;2022-05-27 02:00:00 +0200;Friday;6;15;cloudy;2;4;6;0;2;4;0;0
Steinstra�e, Moers;2022-05-27 03:00:00 +0200;Friday;0;15;cloudy;0;0;0;0;0;0;0;0
Steinstra�e, Moers;2022-05-27 04:00:00 +0200;Friday;11;14;rain;1;10;11;0;1;10;0;0
Steinstra�e, Moers;2022-05-27 05:00:00 +0200;Friday;10;14;rain;7;3;10;0;7;3;0;0
Steinstra�e, Moers;2022-05-27 06:00:00 +0200;Friday;38;13;rain;26;12;37;1;25;12;1;0
Steinstra�e, Moers;2022-05-27 07:00:00 +0200;Friday;112;13;rain;68;44;110;2;66;44;2;0
Steinstra�e, Moers;2022-05-27 08:00:00 +0200;Friday;315;13;cloudy;162;153;304;11;154;150;8;3
Steinstra�e, Moers;2022-05-27 09:00:00 +0200;Friday;998;14;cloudy;512;486;953;45;489;464;23;22
Steinstra�e, Moers;2022-05-27 10:00:00 +0200;Friday;1851;15;cloudy;940;911;1771;80;900;871;40;40
Steinstra�e, Moers;2022-05-27 11:00:00 +0200;Friday;2465;16;cloudy;1209;1256;2373;92;1163;1210;46;46
Steinstra�e, Moers;2022-05-27 12:00:00 +0200;Friday;2794;17;partly-cloudy-day;1404;1390;2677;117;1341;1336;63;54
Steinstra�e, Moers;2022-05-27 13:00:00 +0200;Friday;2309;17;partly-cloudy-day;1130;1179;2216;93;1078;1138;52;41
Steinstra�e, Moers;2022-05-27 14:00:00 +0200;Friday;2095;18;partly-cloudy-day;1052;1043;2015;80;1001;1014;51;29
Steinstra�e, Moers;2022-05-27 15:00:00 +0200;Friday;2078;18;partly-cloudy-day;1052;1026;1990;88;1002;988;50;38
Steinstra�e, Moers;2022-05-27 16:00:00 +0200;Friday;1953;18;partly-cloudy-day;969;984;1869;84;923;946;46;38
Steinstra�e, Moers;2022-05-27 17:00:00 +0200;Friday;1679;18;partly-cloudy-day;877;802;1617;62;845;772;32;30
Steinstra�e, Moers;2022-05-27 18:00:00 +0200;Friday;1047;17;partly-cloudy-day;523;524;1003;44;495;508;28;16
Steinstra�e, Moers;2022-05-27 19:00:00 +0200;Friday;415;17;partly-cloudy-day;220;195;405;10;215;190;5;5
Steinstra�e, Moers;2022-05-27 20:00:00 +0200;Friday;301;16;partly-cloudy-day;131;170;291;10;127;164;4;6
Steinstra�e, Moers;2022-05-27 21:00:00 +0200;Friday;174;14;clear-day;82;92;172;2;80;92;2;0
Steinstra�e, Moers;2022-05-27 22:00:00 +0200;Friday;146;13;clear-night;61;85;146;0;61;85;0;0
Steinstra�e, Moers;2022-05-27 23:00:00 +0200;Friday;62;12;clear-night;16;46;62;0;16;46;0;0
Steinstra�e, Moers;2022-05-28 00:00:00 +0200;Saturday;32;11;clear-night;16;16;32;0;16;16;0;0
Steinstra�e, Moers;2022-05-28 01:00:00 +0200;Saturday;5;10;clear-night;2;3;5;0;2;3;0;0
Steinstra�e, Moers;2022-05-28 02:00:00 +0200;Saturday;3;9;clear-night;2;1;3;0;2;1;0;0
Steinstra�e, Moers;2022-05-28 03:00:00 +0200;Saturday;4;9;clear-night;1;3;4;0;1;3;0;0
Steinstra�e, Moers;2022-05-28 04:00:00 +0200;Saturday;9;8;partly-cloudy-night;6;3;9;0;6;3;0;0
Steinstra�e, Moers;2022-05-28 05:00:00 +0200;Saturday;6;9;partly-cloudy-night;4;2;6;0;4;2;0;0
Steinstra�e, Moers;2022-05-28 06:00:00 +0200;Saturday;26;9;clear-day;17;9;25;1;16;9;1;0
Steinstra�e, Moers;2022-05-28 07:00:00 +0200;Saturday;36;10;partly-cloudy-day;22;14;35;1;21;14;1;0
Steinstra�e, Moers;2022-05-28 08:00:00 +0200;Saturday;82;12;partly-cloudy-day;36;46;80;2;36;44;0;2
Steinstra�e, Moers;2022-05-28 09:00:00 +0200;Saturday;405;13;partly-cloudy-day;195;210;388;17;186;202;9;8
Steinstra�e, Moers;2022-05-28 10:00:00 +0200;Saturday;999;14;partly-cloudy-day;507;492;961;38;487;474;20;18
Steinstra�e, Moers;2022-05-28 11:00:00 +0200;Saturday;1846;14;partly-cloudy-day;879;967;1776;70;840;936;39;31
Steinstra�e, Moers;2022-05-28 12:00:00 +0200;Saturday;2262;15;partly-cloudy-day;1192;1070;2174;88;1133;1041;59;29
Steinstra�e, Moers;2022-05-28 13:00:00 +0200;Saturday;2147;16;partly-cloudy-day;1118;1029;2061;86;1065;996;53;33
Steinstra�e, Moers;2022-05-28 14:00:00 +0200;Saturday;2132;16;partly-cloudy-day;1134;998;2056;76;1089;967;45;31
Steinstra�e, Moers;2022-05-28 15:00:00 +0200;Saturday;2087;17;partly-cloudy-day;1058;1029;1991;96;1011;980;47;49
Steinstra�e, Moers;2022-05-28 16:00:00 +0200;Saturday;1944;17;partly-cloudy-day;995;949;1837;107;936;901;59;48
Steinstra�e, Moers;2022-05-28 17:00:00 +0200;Saturday;1481;16;partly-cloudy-day;747;734;1403;78;703;700;44;34
Steinstra�e, Moers;2022-05-28 18:00:00 +0200;Saturday;814;16;partly-cloudy-day;407;407;777;37;387;390;20;17
Steinstra�e, Moers;2022-05-28 19:00:00 +0200;Saturday;277;15;partly-cloudy-day;143;134;266;11;141;125;2;9
Steinstra�e, Moers;2022-05-28 20:00:00 +0200;Saturday;193;15;partly-cloudy-day;86;107;192;1;86;106;0;1
Steinstra�e, Moers;2022-05-28 21:00:00 +0200;Saturday;158;14;clear-day;52;106;157;1;51;106;1;0
Steinstra�e, Moers;2022-05-28 22:00:00 +0200;Saturday;126;12;clear-night;52;74;125;1;51;74;1;0
Steinstra�e, Moers;2022-05-28 23:00:00 +0200;Saturday;56;10;clear-night;18;38;54;2;16;38;2;0
Steinstra�e, Moers;2022-05-29 00:00:00 +0200;Sunday;47;9;clear-night;19;28;45;2;18;27;1;1
Steinstra�e, Moers;2022-05-29 01:00:00 +0200;Sunday;7;8;clear-night;2;5;7;0;2;5;0;0
Steinstra�e, Moers;2022-05-29 02:00:00 +0200;Sunday;9;8;clear-night;5;4;9;0;5;4;0;0
